数据形状: (26304, 323)

列名列表:
0: Timestamp
1: Engine_Oil_Temp
2: Engine_Coolant_Temp
3: Gearbox_Temp
4: Exhaust_Gas_Temp
5: Rotor_Bearing_Temp
6: Main_Shaft_Temp
7: Avionics_Bay_Temp
8: Cabin_Temp
9: Fuel_Tank_Temp
10: Hydraulic_Fluid_Temp
11: Tail_Rotor_Temp
12: Generator_Temp
13: Electrical_Bus_Temp
14: Engine_Inlet_Temp
15: Engine_Outlet_Temp
16: Oil_Cooler_Temp
17: Fuel_Cooler_Temp
18: Hydraulic_Cooler_Temp
19: Transmission_Temp
20: Auxiliary_Engine_Temp
21: Engine_Oil_Pressure
22: Hydraulic_System_Pressure
23: Fuel_System_Pressure
24: Lubrication_System_Pressure
25: Brake_System_Pressure
26: Tire_Pressure_Front
27: Tire_Pressure_Rear
28: Hydraulic_Reservoir_Pressure
29: Fuel_Filter_Pressure
30: Oil_Filter_Pressure
31: Hydraulic_Filter_Pressure
32: Engine_Cylinder_Pressure_1
33: Engine_Cylinder_Pressure_2
34: Engine_Cylinder_Pressure_3
35: Engine_Cylinder_Pressure_4
36: Fuel_Injection_Pressure
37: Turbocharger_Pressure
38: Intake_Manifold_Pressure
39: Exhaust_System_Pressure
40: Hydraulic_Actuator_Pressure
41: Engine_RPM
42: Main_Rotor_RPM
43: Tail_Rotor_RPM
44: Generator_RPM
45: Auxiliary_Engine_RPM
46: Fuel_Pump_RPM
47: Oil_Pump_RPM
48: Hydraulic_Pump_RPM
49: Cooling_Fan_RPM
50: Propeller_RPM
51: Turbocharger_RPM
52: Transmission_Input_RPM
53: Transmission_Output_RPM
54: Brake_Disc_RPM
55: Wheel_RPM_Front_Left
56: Wheel_RPM_Front_Right
57: Wheel_RPM_Rear_Left
58: Wheel_RPM_Rear_Right
59: Starter_Motor_RPM
60: Air_Conditioner_Compressor_RPM
61: Fuel_Flow_Rate
62: Oil_Flow_Rate
63: Hydraulic_Fluid_Flow
64: Coolant_Flow_Rate
65: Air_Intake_Flow
66: Exhaust_Gas_Flow
67: Fuel_Injection_Flow_1
68: Fuel_Injection_Flow_2
69: Fuel_Injection_Flow_3
70: Fuel_Injection_Flow_4
71: Lubrication_Flow_Rate
72: Hydraulic_Actuator_Flow
73: Cooling_System_Flow
74: Fuel_Return_Flow
75: Oil_Return_Flow
76: Hydraulic_Return_Flow
77: Coolant_Return_Flow
78: Air_Conditioner_Flow
79: Fuel_Filter_Flow
80: Oil_Filter_Flow
81: Fuel_Tank_Level
82: Oil_Reservoir_Level
83: Hydraulic_Fluid_Level
84: Coolant_Level
85: Brake_Fluid_Level
86: Windshield_Washer_Fluid_Level
87: Engine_Oil_Level
88: Transmission_Oil_Level
89: Gearbox_Oil_Level
90: Hydraulic_Reservoir_Level
91: Fuel_Reserve_Tank_Level
92: Auxiliary_Fuel_Tank_Level
93: Engine_Coolant_Level
94: Avionics_Coolant_Level
95: Hydraulic_System_Level
96: Lubrication_System_Level
97: Fuel_Filter_Level
98: Oil_Filter_Level
99: Hydraulic_Filter_Level
100: Coolant_Filter_Level
101: Engine_Vibration_X_Axis
102: Engine_Vibration_Y_Axis
103: Engine_Vibration_Z_Axis
104: Main_Rotor_Vibration_X_Axis
105: Main_Rotor_Vibration_Y_Axis
106: Main_Rotor_Vibration_Z_Axis
